id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_signature_provider_user,access.signature.provider.user,model_trasas_signature_provider,trasas_contract_management.group_contract_user,1,0,0,0
access_signature_provider_approver,access.signature.provider.approver,model_trasas_signature_provider,trasas_contract_management.group_contract_approver,1,0,0,0
access_signature_provider_manager,access.signature.provider.manager,model_trasas_signature_provider,trasas_contract_management.group_contract_manager,1,1,1,1
access_signature_request_user,access.signature.request.user,model_trasas_signature_request,trasas_contract_management.group_contract_user,1,1,1,0
access_signature_request_approver,access.signature.request.approver,model_trasas_signature_request,trasas_contract_management.group_contract_approver,1,1,0,0
access_signature_request_manager,access.signature.request.manager,model_trasas_signature_request,trasas_contract_management.group_contract_manager,1,1,1,1
access_signature_signer_user,access.signature.signer.user,model_trasas_signature_signer,trasas_contract_management.group_contract_user,1,1,1,1
access_signature_signer_approver,access.signature.signer.approver,model_trasas_signature_signer,trasas_contract_management.group_contract_approver,1,1,0,0
access_signature_signer_manager,access.signature.signer.manager,model_trasas_signature_signer,trasas_contract_management.group_contract_manager,1,1,1,1
access_signature_api_log_manager,access.signature.api.log.manager,model_trasas_signature_api_log,trasas_contract_management.group_contract_manager,1,0,0,0
